,,Account,,Type,,Balance Total,,Description,,Accnt. #,,Tax Line
,,1000 Â· Wells Fargo - Operating,,Bank and Cash,,61452.16,,Operating business account,,1000,,<Unassigned>
,,1005 Â· Wells Fargo - Savings,,Bank and Cash,,80027.53,,,,1005,,<Unassigned>
,,1100 Â· Accounts Receivable,,Bank and Cash,,386229.37,,,,1100,,<Unassigned>
,,1009 Â· Undeposited Funds,,Bank and Cash,,0,,,,1009,,<Unassigned>
,,1200 Â· Inventory Asset,,Bank and Cash,,-28089.13,,Finished Goods Inventories,,1200,,<Unassigned>
,,12000 Â· *Undeposited Funds,,Bank and Cash,,0,,"Funds received, but not yet deposited to a bank account",,12000,,<Unassigned>
,,1300 Â· Intercompany Allied,,Bank and Cash,,57659.07,,,,1300,,<Unassigned>
,,1500 Â· PrePaid Expense,,Bank and Cash,,-282.89,,,,1500,,<Unassigned>
,,3000 Â· Trucks,,Bank and Cash,,0,,,,3000,,<Unassigned>
,,3005 Â· Machinery & Equipment,,Bank and Cash,,0,,,,3005,,<Unassigned>
,,3009 Â· Furniture & Fixtures,,Bank and Cash,,0,,,,3009,,<Unassigned>
,,3010 Â· Computer Equipment,,Bank and Cash,,0,,,,3010,,<Unassigned>
,,3020 Â· Leasehold Improvements,,Bank and Cash,,0,,,,3020,,<Unassigned>
,,3100 Â· Accumulated Depreciation,,Bank and Cash,,0,,,,3100,,<Unassigned>
,,5000 Â· Accounts Payable,,Bank and Cash,,468456.44,,,,5000,,<Unassigned>
,,5020 Â· Emerald Credit Card,,Bank and Cash,,0,,,,5020,,<Unassigned>
,,5030 Â· Wells Fargo Business Elite Card,,Bank and Cash,,874.73,,,,5030,,<Unassigned>
,,5200 - Intercompany - Allied,,Bank and Cash,,-600,,,,,,<Unassigned>
,,25500 Â· Sales Tax Payable,,Bank and Cash,,760.24,,"Unpaid sales taxes. Amounts charged on sales, but not yet paid to the government",,25500,,<Unassigned>
,,5100 Â· Accrued Expenses,,Bank and Cash,,0,,,,5100,,<Unassigned>
,,5150 Â· Payroll Clearing Account,,Bank and Cash,,0,,,,5150,,<Unassigned>
,,5201 Â· ALLY,,Bank and Cash,,52115.7,,Loan paid by Emerald for 2022 GMC Sierra 1500 - Per JM,,5201,,<Unassigned>
,,5300 Â· Intercompany Eco-Grip,,Bank and Cash,,62366.32,,,,5300,,<Unassigned>
,,JM - Owner Distribution,,Bank and Cash,,0,,,,,,<Unassigned>
,,RN- Owner Distribution,,Equity,,0,,,,,,<Unassigned>
,,9800 Â· Common Stock,,Equity,,0,,,,9800,,<Unassigned>
,,9850 Â· Owner Contributions,,Equity,,0,,,,9850,,<Unassigned>
